prompt_text,inferred_speaker
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You are severe on us.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It will be _her_ turn soon to be teazed,"" said Miss Lucas. ""I am going to open the instrument, Eliza, and you know what follows.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You are a very strange creature by way of a friend!--always wanting me to play and sing before any body and every body!--If my vanity had taken a musical turn, you would have been invaluable, but as it is, I would really rather not sit down before those who must be in the habit of hearing the very best performers."" On Miss Lucas's persevering, however, she added, ""Very well; if it must be so, it must."" And gravely glancing at Mr. Darcy, ""There is a fine old saying, which every body here is of course familiar with--'Keep your breath to cool your porridge,'--and I shall keep mine to swell my song.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Answer: Elizabeth Bennet"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""What a charming amusement for young people this is, Mr. Darcy!--There is nothing like dancing after all.--I consider it as one of the first refinements of polished societies.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Certainly, Sir;--and it has the advantage also of being in vogue amongst the less polished societies of the world.--Every savage can dance.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Your friend performs delightfully;"" he continued after a pause, on seeing Bingley join the group;--""and I doubt not that you are an adept in the science yourself, Mr. Darcy.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You saw me dance at Meryton, I believe, Sir.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes, indeed, and received no inconsiderable pleasure from the sight. Do you often dance at St. James's?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Never, sir.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Do you not think it would be a proper compliment to the place?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It is a compliment which I never pay to any place if I can avoid it.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You have a house in town, I conclude?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I had once some thoughts of fixing in town myself--for I am fond of superior society; but I did not feel quite certain that the air of London would agree with Lady Lucas.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""My dear Miss Eliza, why are not you dancing?--Mr. Darcy, you must allow me to present this young lady to you as a very desirable partner.--You cannot refuse to dance, I am sure, when so much beauty is before you.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Indeed, Sir, I have not the least intention of dancing.--I entreat you not to suppose that I moved this way in order to beg for a partner.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You excel so much in the dance, Miss Eliza, that it is cruel to deny me the happiness of seeing you; and though this gentleman dislikes the amusement in general, he can have no objection, I am sure, to oblige us for one half hour.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Mr. Darcy is all politeness,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""He is indeed--but considering the inducement, my dear Miss Eliza, we cannot wonder at his complaisance; for who would object to such a partner?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I can guess the subject of your reverie.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I should imagine not.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thank you!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You are considering how insupportable it would be to pass many evenings in this manner--in such society; and indeed I am quite of your opinion. I was never more annoyed! The insipidity and yet the noise; the nothingness and yet the self-importance of all these people!--What would I give to hear your strictures on them!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Your conjecture is totally wrong, I assure you. My mind was more agreeably engaged. I have been meditating on the very great pleasure which a pair of fine eyes in the face of a pretty woman can bestow.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Miss Elizabeth Bennet.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Miss Elizabeth Bennet!"" repeated Miss Bingley. ""I am all astonishment. How long has she been such a favourite?--and pray when am I to wish you joy?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That is exactly the question which I expected you to ask. A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment. I knew you would be wishing me joy.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Nay, if you are so serious about it, I shall consider the matter as absolutely settled. You will have a charming mother-in-law, indeed, and of course she will be always at Pemberley with you.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""From all that I can collect by your manner of talking, you must be two of the silliest girls in the country. I have suspected it some time, but I am now convinced.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am astonished, my dear,"" said Mrs. Bennet, ""that you should be so ready to think your own children silly. If I wished to think slightingly of any body's children, it should not be of my own however.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""If my children are silly I must hope to be always sensible of it.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes--but as it happens, they are all of them very clever.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
